date,description,category,type,account,amount,balance_checking
2024-11-24,Transportation purchase,Transportation,Expense,Checking,-10.43,3676.19
2024-11-24,Groceries purchase,Groceries,Expense,Checking,-28.18,3648.01
2024-11-24,Dining purchase,Dining,Expense,Checking,-14.59,3633.42
2024-11-25,Shopping purchase,Shopping,Expense,Checking,-16.01,3617.41
2024-11-25,Shopping purchase,Shopping,Expense,Checking,-5.45,3611.96
2024-11-27,Dining purchase,Dining,Expense,Checking,-9.47,3602.49
2024-11-27,Groceries purchase,Groceries,Expense,Checking,-236.28,3366.21
2024-11-29,Entertainment purchase,Entertainment,Expense,Checking,-9.79,3356.42
2024-11-29,Shopping purchase,Shopping,Expense,Checking,-23.23,3333.19
2024-11-29,Dining purchase,Dining,Expense,Checking,-35.97,3297.22
2024-11-30,Groceries purchase,Groceries,Expense,Checking,-29.38,3267.84
2024-12-01,Salary deposit,Income,Income,Checking,4500.0,7767.84
2024-12-02,Saved from income,Savings Balance,Savings,Savings,675.0,7767.84
2024-12-02,Transfer to savings goal,Savings Transfer,Transfer,Checking,-675.0,7092.84
2024-12-03,Student loan monthly payment,Debt Payment,Expense,Checking,-300.0,6792.84
2024-12-05,Monthly insurance bill,Insurance,Expense,Checking,-150.0,6642.84
2024-12-05,Monthly rent bill,Rent,Expense,Checking,-1500.0,5142.84
2024-12-05,Monthly utilities bill,Utilities,Expense,Checking,-200.0,4942.84
2024-12-05,Monthly internet bill,Internet,Expense,Checking,-70.0,4872.84
2024-12-07,Groceries purchase,Groceries,Expense,Checking,-110.43,4762.41
2024-12-07,Transportation purchase,Transportation,Expense,Checking,-0.9,4761.51
2024-12-07,Healthcare purchase,Healthcare,Expense,Checking,-42.09,4719.42
2024-12-07,Healthcare purchase,Healthcare,Expense,Checking,-10.69,4708.73
2024-12-08,Entertainment purchase,Entertainment,Expense,Checking,-11.95,4696.78
2024-12-09,Transportation purchase,Transportation,Expense,Checking,-7.55,4689.23
2024-12-09,Dining purchase,Dining,Expense,Checking,-30.35,4658.88
2024-12-09,Shopping purchase,Shopping,Expense,Checking,-59.54,4599.34
2024-12-10,Miscellaneous purchase,Miscellaneous,Expense,Checking,-2.1,4597.24
2024-12-11,Dining purchase,Dining,Expense,Checking,-50.67,4546.57
2024-12-11,Miscellaneous purchase,Miscellaneous,Expense,Checking,-8.2,4538.37
2024-12-11,Groceries purchase,Groceries,Expense,Checking,-57.62,4480.75
2024-12-12,Groceries purchase,Groceries,Expense,Checking,-9.45,4471.3
2024-12-13,Healthcare purchase,Healthcare,Expense,Checking,-52.28,4419.02
2024-12-13,Miscellaneous purchase,Miscellaneous,Expense,Checking,-9.18,4409.84
2024-12-13,Entertainment purchase,Entertainment,Expense,Checking,-42.81,4367.03
2024-12-14,Shopping purchase,Shopping,Expense,Checking,-72.39,4294.64
2024-12-14,Healthcare purchase,Healthcare,Expense,Checking,-52.61,4242.03
2024-12-14,Miscellaneous purchase,Miscellaneous,Expense,Checking,-12.41,4229.62
2024-12-15,Transportation purchase,Transportation,Expense,Checking,-59.29,4170.33
2024-12-15,Transportation purchase,Transportation,Expense,Checking,-9.87,4160.46
2024-12-15,Entertainment purchase,Entertainment,Expense,Checking,-36.09,4124.37
2024-12-17,Entertainment purchase,Entertainment,Expense,Checking,-6.21,4118.16
2024-12-17,Entertainment purchase,Entertainment,Expense,Checking,-1.89,4116.27
2024-12-18,Shopping purchase,Shopping,Expense,Checking,-49.7,4066.57
2024-12-19,Transportation purchase,Transportation,Expense,Checking,-20.15,4046.42
2024-12-19,Entertainment purchase,Entertainment,Expense,Checking,-14.91,4031.51
2024-12-19,Groceries purchase,Groceries,Expense,Checking,-26.24,4005.27
2024-12-20,Transportation purchase,Transportation,Expense,Checking,-4.35,4000.92
2024-12-20,Dining purchase,Dining,Expense,Checking,-5.83,3995.09
2024-12-20,Holiday gifts,Gifts,Expense,Checking,-900.0,3095.09
2024-12-21,Entertainment purchase,Entertainment,Expense,Checking,-15.05,3080.04
2024-12-21,Dining purchase,Dining,Expense,Checking,-10.68,3069.36
2024-12-21,Groceries purchase,Groceries,Expense,Checking,-88.73,2980.63
2024-12-22,Miscellaneous purchase,Miscellaneous,Expense,Checking,-3.04,2977.59
2024-12-22,Transportation purchase,Transportation,Expense,Checking,-36.01,2941.58
2024-12-24,Groceries purchase,Groceries,Expense,Checking,-23.4,2918.18
2024-12-25,Groceries purchase,Groceries,Expense,Checking,-30.45,2887.73
2024-12-25,Groceries purchase,Groceries,Expense,Checking,-89.31,2798.42
2024-12-25,Miscellaneous purchase,Miscellaneous,Expense,Checking,-25.06,2773.36
2024-12-26,Groceries purchase,Groceries,Expense,Checking,-38.99,2734.37
2024-12-27,Dining purchase,Dining,Expense,Checking,-15.4,2718.97
2024-12-27,Shopping purchase,Shopping,Expense,Checking,-14.48,2704.49
2024-12-28,Miscellaneous purchase,Miscellaneous,Expense,Checking,-4.45,2700.04
2024-12-28,Groceries purchase,Groceries,Expense,Checking,-24.91,2675.13
2024-12-30,Groceries purchase,Groceries,Expense,Checking,-9.41,2665.72
2024-12-30,Transportation purchase,Transportation,Expense,Checking,-22.3,2643.42
2024-12-31,Shopping purchase,Shopping,Expense,Checking,-4.05,2639.37
2024-12-31,Transportation purchase,Transportation,Expense,Checking,-25.58,2613.79
2024-12-31,Transportation purchase,Transportation,Expense,Checking,-41.07,2572.72
2024-12-31,Healthcare purchase,Healthcare,Expense,Checking,-6.67,2566.05
